{ street: "Лермонтова", buildNum: "131", lattitude:"54.984064434665", longtitude: "73.415444087269",  school: "1"}
{ street: "Кордная 5-я", buildNum: "43а", lattitude:"54.959535645955", longtitude: "73.465432500022",  school: "2"}
{ street: "Шота Руставели", buildNum: "1", lattitude:"54.925783203268", longtitude: "73.407343787878",  school: "3"}
{ street: "Заозёрная", buildNum: "11г", lattitude:"55.046753935040", longtitude: "73.320771759189",  school: "4"}
{ street: "Первомайская (Большие Поля)", buildNum: "1", lattitude:"55.066080248690", longtitude: "73.415675714119",  school: "5"}
{ street: "Волховстроя", buildNum: "5", lattitude:"55.004289194565", longtitude: "73.353411197620",  school: "6"}
{ street: "Северная 1-я", buildNum: "39 к1", lattitude:"55.005055062979", longtitude: "73.359634637667",  school: "6"}
{ street: "Северная 1-я", buildNum: "39", lattitude:"55.004542162471", longtitude: "73.359196714582",  school: "6"}
{ street: "Энтузиастов", buildNum: "25б", lattitude:"55.045038258741", longtitude: "73.284178250768",  school: "7"}
{ street: "Тимофея Белозёрова", buildNum: "5", lattitude:"55.044755154152", longtitude: "73.302102756292",  school: "8"}
{ street: "СибНИИСхоз", buildNum: "3 к2", lattitude:"55.033865953552", longtitude: "73.334051844910",  school: "9"}
{ street: "Солнечная 2-я", buildNum: "15", lattitude:"54.999099328085", longtitude: "73.220629205583",  school: "10"}
{ street: "Путилова", buildNum: "2", lattitude:"54.991405717933", longtitude: "73.276663668556",  school: "11"}
{ street: "Ленинградская 2-я", buildNum: "24", lattitude:"54.924423115232", longtitude: "73.479936294817",  school: "12"}
{ street: "Энтузиастов", buildNum: "47", lattitude:"55.044439323443", longtitude: "73.271970247104",  school: "12"}
{ street: "20 Партсъезда", buildNum: "3", lattitude:"55.033025306307", longtitude: "73.286161835761",  school: "13"}
{ street: "Ремесленная 7-я", buildNum: "77", lattitude:"55.001818184820", longtitude: "73.399601143369",  school: "13"}
{ street: "Амурская 21-я", buildNum: "5", lattitude:"55.025902204691", longtitude: "73.407264226563",  school: "14"}
{ street: "Амурская 21-я", buildNum: "17", lattitude:"55.030715960330", longtitude: "73.415649470579",  school: "15"}
{ street: "Багратиона", buildNum: "7", lattitude:"55.023217581521", longtitude: "73.412623561494",  school: "16"}
{ street: "Северная 27-я", buildNum: "90", lattitude:"55.025116540664", longtitude: "73.401325978584",  school: "17"}
{ street: "Мира проспект", buildNum: "2а к1", lattitude:"55.023770009652", longtitude: "73.306793200816",  school: "18"}
{ street: "Ипподромная", buildNum: "1", lattitude:"54.963844771162", longtitude: "73.402466961006",  school: "18"}
{ street: "Победы", buildNum: "5", lattitude:"54.983584266834", longtitude: "73.367757447524",  school: "19"}
{ street: "Таубе", buildNum: "15", lattitude:"54.986710210316", longtitude: "73.365121507518",  school: "19"}
{ street: "Волгоградская", buildNum: "34б", lattitude:"54.991289810009", longtitude: "73.250265124095",  school: "21"}
{ street: "Северная 24-я", buildNum: "216", lattitude:"55.022404458206", longtitude: "73.402894172607",  school: "23"}
{ street: "Производственная 2-я", buildNum: "37", lattitude:"54.997408354353", longtitude: "73.440906563220",  school: "24"}
{ street: "Олимпийская", buildNum: "7а", lattitude:"54.975723872455", longtitude: "73.473852880992",  school: "25"}
{ street: "Лесной проезд", buildNum: "5", lattitude:"54.990994965022", longtitude: "73.256846848897",  school: "26"}
{ street: "Кордная 3-я", buildNum: "25а", lattitude:"54.961521239689", longtitude: "73.451672419150",  school: "27"}
{ street: "Кордная 5-я", buildNum: "3", lattitude:"54.959741345393", longtitude: "73.446034706630",  school: "27"}
{ street: "Фугенфирова", buildNum: "11б", lattitude:"54.996372256610", longtitude: "73.269084404833",  school: "28"}
{ street: "Третьяковская", buildNum: "61", lattitude:"54.997782942442", longtitude: "73.368927426963",  school: "29"}
{ street: "Амурская 21-я", buildNum: "20а", lattitude:"55.029357717024", longtitude: "73.418494572367",  school: "29"}
{ street: "22 Партсъезда", buildNum: "19", lattitude:"55.019620567314", longtitude: "73.419019608034",  school: "30"}
{ street: "22 Партсъезда", buildNum: "17", lattitude:"55.019587644114", longtitude: "73.417648053372",  school: "30"}
{ street: "Романенко", buildNum: "15а", lattitude:"54.982414962012", longtitude: "73.479131715592",  school: "31"}
{ street: "Мира проспект", buildNum: "102а", lattitude:"55.030592390074", longtitude: "73.245093925291",  school: "32"}
{ street: "Туполева", buildNum: "1", lattitude:"54.992456095015", longtitude: "73.300763650967",  school: "33"}
{ street: "Учхозная 1-я", buildNum: "25", lattitude:"55.008264065947", longtitude: "73.466005447932",  school: "33"}
{ street: "Дианова", buildNum: "12/2", lattitude:"54.996579657711", longtitude: "73.256282640333",  school: "34"}
{ street: "Мельничная", buildNum: "102", lattitude:"54.913594539356", longtitude: "73.313271212715",  school: "35"}
{ street: "Комкова", buildNum: "3в", lattitude:"54.998395959827", longtitude: "73.239128255829",  school: "36"}
{ street: "Чокана Валиханова", buildNum: "17", lattitude:"54.975548040649", longtitude: "73.385187395255",  school: "37"}
{ street: "5-я линия", buildNum: "117Б", lattitude:"54.981412159522", longtitude: "73.405042306475",  school: "38"}
{ street: "Транспортная 4-я", buildNum: "56", lattitude:"54.950902080523", longtitude: "73.432171783567",  school: "39"}
{ street: "Транспортная 3-я", buildNum: "2", lattitude:"54.959141671645", longtitude: "73.403343323450",  school: "40"}
{ street: "50 лет ВЛКСМ", buildNum: "7Б", lattitude:"54.978062170827", longtitude: "73.474580797767",  school: "41"}
{ street: "Дмитриева", buildNum: "2/8", lattitude:"54.990290989254", longtitude: "73.317726094084",  school: "42"}
{ street: "Кирова", buildNum: "7а", lattitude:"54.949087619401", longtitude: "73.419930675473",  school: "43"}
{ street: "Сергея Тюленина", buildNum: "5", lattitude:"55.041907901713", longtitude: "73.307837197951",  school: "44"}
{ street: "Василия Товстухо", buildNum: "4а", lattitude:"54.975794550094", longtitude: "73.468143494479",  school: "45"}
{ street: "Бородина", buildNum: "19", lattitude:"55.052396783298", longtitude: "73.311874138224",  school: "46"}
{ street: "Ватутина", buildNum: "13 к1", lattitude:"54.984819444374", longtitude: "73.277862393775",  school: "47"}
{ street: "Иванишко", buildNum: "31", lattitude:"54.990210574549", longtitude: "73.428537063548",  school: "48"}
{ street: "Фугенфирова", buildNum: "5а", lattitude:"54.995449645954", longtitude: "73.267133220214",  school: "49"}
{ street: "Новостройка", buildNum: "20б", lattitude:"54.928722858305", longtitude: "73.274638449481",  school: "50"}
{ street: "Коммунальная", buildNum: "13б", lattitude:"55.054089161411", longtitude: "73.313134392087",  school: "51"}
{ street: "Мельничная", buildNum: "44", lattitude:"54.928303679690", longtitude: "73.319628924277",  school: "53"}
{ street: "70 лет Октября", buildNum: "20/3", lattitude:"54.984905635018", longtitude: "73.321168456379",  school: "54"}
{ street: "Мельничная", buildNum: "4", lattitude:"54.933338513232", longtitude: "73.324213894701",  school: "55"}
{ street: "Масленникова", buildNum: "171", lattitude:"54.975924809325", longtitude: "73.417297951030",  school: "56"}
{ street: "Масленникова", buildNum: "223", lattitude:"54.976232553878", longtitude: "73.430578741976",  school: "56"}
{ street: "Камерный пер", buildNum: "47", lattitude:"54.953844742102", longtitude: "73.458628906367",  school: "58"}
{ street: "Правды", buildNum: "30", lattitude:"54.935815911205", longtitude: "73.413946077009",  school: "59"}
{ street: "Долгирева", buildNum: "91", lattitude:"55.018556639573", longtitude: "73.354285970665",  school: "60"}
{ street: "Блюхера", buildNum: "22в", lattitude:"55.037499022993", longtitude: "73.294697827545",  school: "61"}
{ street: "Декабристов", buildNum: "112", lattitude:"54.967589939756", longtitude: "73.394420746200",  school: "62"}
{ street: "Энтузиастов", buildNum: "11б", lattitude:"55.045003896163", longtitude: "73.289982063410",  school: "63"}
{ street: "Чкалова", buildNum: "3", lattitude:"54.978544815841", longtitude: "73.374741285277",  school: "64"}
{ street: "Омская", buildNum: "75", lattitude:"54.990517338123", longtitude: "73.396698934072",  school: "65"}
{ street: "Красный Путь", buildNum: "22а", lattitude:"54.998017552763", longtitude: "73.358798976254",  school: "66"}
{ street: "20 лет Октября", buildNum: "14", lattitude:"54.941778685063", longtitude: "73.328781008298",  school: "67"}
{ street: "Красной Звезды 1-я", buildNum: "25", lattitude:"54.922286233784", longtitude: "73.368586135276",  school: "68"}
{ street: "Новая 5-я", buildNum: "29", lattitude:"54.921739448742", longtitude: "73.369447080881",  school: "68"}
{ street: "Карла Маркса проспект", buildNum: "24а", lattitude:"54.962576779183", longtitude: "73.382957769876",  school: "69"}
{ street: "Ноябрьская (Осташково)", buildNum: "15", lattitude:"54.963050634144", longtitude: "73.551463171026",  school: "70"}
{ street: "Усадебная", buildNum: "13", lattitude:"54.916872339393", longtitude: "73.441308242643",  school: "71"}
{ street: "Плеханова", buildNum: "59", lattitude:"54.971177885514", longtitude: "73.405658421707",  school: "72"}
{ street: "Ермолаева", buildNum: "5б", lattitude:"54.979105870629", longtitude: "73.471347174928",  school: "73"}
{ street: "Василия Товстухо", buildNum: "5а", lattitude:"54.980445413499", longtitude: "73.472273974798",  school: "73"}
{ street: "Заречный бульвар", buildNum: "5", lattitude:"55.003126606338", longtitude: "73.289243788612",  school: "74"}
